//extern const u32 gFollowMonPalette_CircledQuestionMark[];
extern const u32 gFollowMonShinyPalette_Lickilicky[];
extern const u32 gFollowMonShinyPalette_Rhyperior[];
extern const u32 gFollowMonShinyPalette_Tangrowth[];
extern const u32 gFollowMonShinyPalette_Electivire[];
extern const u32 gFollowMonShinyPalette_Magmortar[];
extern const u32 gFollowMonShinyPalette_Togekiss[];
extern const u32 gFollowMonShinyPalette_Yanmega[];
extern const u32 gFollowMonShinyPalette_Leafeon[];
extern const u32 gFollowMonShinyPalette_Glaceon[];
extern const u32 gFollowMonShinyPalette_Gliscor[];
extern const u32 gFollowMonShinyPalette_Mamoswine[];
extern const u32 gFollowMonShinyPalette_PorygonZ[];
extern const u32 gFollowMonShinyPalette_Gallade[];
extern const u32 gFollowMonShinyPalette_Probopass[];
extern const u32 gFollowMonShinyPalette_Dusknoir[];
extern const u32 gFollowMonShinyPalette_Froslass[];
extern const u32 gFollowMonShinyPalette_Rotom[];
extern const u32 gFollowMonShinyPalette_Uxie[];
extern const u32 gFollowMonShinyPalette_Mesprit[];
extern const u32 gFollowMonShinyPalette_Azelf[];
extern const u32 gFollowMonShinyPalette_Dialga[];
extern const u32 gFollowMonShinyPalette_Palkia[];
extern const u32 gFollowMonShinyPalette_Heatran[];
extern const u32 gFollowMonShinyPalette_Regigigas[];
extern const u32 gFollowMonShinyPalette_Giratina[];
extern const u32 gFollowMonShinyPalette_Cresselia[];
extern const u32 gFollowMonShinyPalette_Phione[];
extern const u32 gFollowMonShinyPalette_Manaphy[];
extern const u32 gFollowMonShinyPalette_Darkrai[];
extern const u32 gFollowMonShinyPalette_Shaymin[];
extern const u32 gFollowMonShinyPalette_Arceus[];
extern const u32 gFollowMonShinyPalette_Victini[];
extern const u32 gFollowMonShinyPalette_Snivy[];
extern const u32 gFollowMonShinyPalette_Servine[];
extern const u32 gFollowMonShinyPalette_Serperior[];
extern const u32 gFollowMonShinyPalette_Tepig[];
extern const u32 gFollowMonShinyPalette_Pignite[];
extern const u32 gFollowMonShinyPalette_Emboar[];
extern const u32 gFollowMonShinyPalette_Oshawott[];
extern const u32 gFollowMonShinyPalette_Dewott[];
extern const u32 gFollowMonShinyPalette_Samurott[];
extern const u32 gFollowMonShinyPalette_Patrat[];
extern const u32 gFollowMonShinyPalette_Watchog[];
extern const u32 gFollowMonShinyPalette_Lillipup[];
extern const u32 gFollowMonShinyPalette_Herdier[];
extern const u32 gFollowMonShinyPalette_Stoutland[];
extern const u32 gFollowMonShinyPalette_Purrloin[];
extern const u32 gFollowMonShinyPalette_Liepard[];
extern const u32 gFollowMonShinyPalette_Pansage[];
extern const u32 gFollowMonShinyPalette_Simisage[];
extern const u32 gFollowMonShinyPalette_Pansear[];
extern const u32 gFollowMonShinyPalette_Simisear[];
extern const u32 gFollowMonShinyPalette_Panpour[];
extern const u32 gFollowMonShinyPalette_Simipour[];
extern const u32 gFollowMonShinyPalette_Munna[];
extern const u32 gFollowMonShinyPalette_Musharna[];
extern const u32 gFollowMonShinyPalette_Pidove[];
extern const u32 gFollowMonShinyPalette_Tranquill[];
extern const u32 gFollowMonShinyPalette_Unfezant[];
extern const u32 gFollowMonShinyPalette_UnfezantF[];
extern const u32 gFollowMonShinyPalette_Blitzle[];
extern const u32 gFollowMonShinyPalette_Zebstrika[];
extern const u32 gFollowMonShinyPalette_Roggenrola[];
extern const u32 gFollowMonShinyPalette_Boldore[];
extern const u32 gFollowMonShinyPalette_Gigalith[];
extern const u32 gFollowMonShinyPalette_Woobat[];
extern const u32 gFollowMonShinyPalette_Swoobat[];
extern const u32 gFollowMonShinyPalette_Drilbur[];
extern const u32 gFollowMonShinyPalette_Excadrill[];
extern const u32 gFollowMonShinyPalette_Audino[];
extern const u32 gFollowMonShinyPalette_Timburr[];
extern const u32 gFollowMonShinyPalette_Gurdurr[];
extern const u32 gFollowMonShinyPalette_Conkeldurr[];
extern const u32 gFollowMonShinyPalette_Tympole[];
extern const u32 gFollowMonShinyPalette_Palpitoad[];
extern const u32 gFollowMonShinyPalette_Seismitoad[];
extern const u32 gFollowMonShinyPalette_Throh[];
extern const u32 gFollowMonShinyPalette_Sawk[];
extern const u32 gFollowMonShinyPalette_Sewaddle[];
extern const u32 gFollowMonShinyPalette_Swadloon[];
extern const u32 gFollowMonShinyPalette_Leavanny[];
extern const u32 gFollowMonShinyPalette_Venipede[];
extern const u32 gFollowMonShinyPalette_Whirlipede[];
extern const u32 gFollowMonShinyPalette_Scolipede[];
extern const u32 gFollowMonShinyPalette_Cottonee[];
extern const u32 gFollowMonShinyPalette_Whimsicott[];
extern const u32 gFollowMonShinyPalette_Petilil[];
extern const u32 gFollowMonShinyPalette_Lilligant[];
extern const u32 gFollowMonShinyPalette_Basculin[];
extern const u32 gFollowMonShinyPalette_Sandile[];
extern const u32 gFollowMonShinyPalette_Krokorok[];
extern const u32 gFollowMonShinyPalette_Krookodile[];
extern const u32 gFollowMonShinyPalette_Darumaka[];
extern const u32 gFollowMonShinyPalette_Darmanitan[];
extern const u32 gFollowMonShinyPalette_Maractus[];
extern const u32 gFollowMonShinyPalette_Dwebble[];
extern const u32 gFollowMonShinyPalette_Crustle[];
extern const u32 gFollowMonShinyPalette_Scraggy[];
extern const u32 gFollowMonShinyPalette_Scrafty[];
extern const u32 gFollowMonShinyPalette_Sigilyph[];
extern const u32 gFollowMonShinyPalette_Yamask[];
extern const u32 gFollowMonShinyPalette_Cofagrigus[];
extern const u32 gFollowMonShinyPalette_Tirtouga[];
extern const u32 gFollowMonShinyPalette_Carracosta[];
extern const u32 gFollowMonShinyPalette_Archen[];
extern const u32 gFollowMonShinyPalette_Archeops[];
extern const u32 gFollowMonShinyPalette_Trubbish[];
extern const u32 gFollowMonShinyPalette_Garbodor[];
extern const u32 gFollowMonShinyPalette_Zorua[];
extern const u32 gFollowMonShinyPalette_Zoroark[];
extern const u32 gFollowMonShinyPalette_Minccino[];
extern const u32 gFollowMonShinyPalette_Cinccino[];
extern const u32 gFollowMonShinyPalette_Gothita[];
extern const u32 gFollowMonShinyPalette_Gothorita[];
extern const u32 gFollowMonShinyPalette_Gothitelle[];
extern const u32 gFollowMonShinyPalette_Solosis[];
extern const u32 gFollowMonShinyPalette_Duosion[];
extern const u32 gFollowMonShinyPalette_Reuniclus[];
extern const u32 gFollowMonShinyPalette_Ducklett[];
extern const u32 gFollowMonShinyPalette_Swanna[];
extern const u32 gFollowMonShinyPalette_Vanillite[];
extern const u32 gFollowMonShinyPalette_Vanillish[];
extern const u32 gFollowMonShinyPalette_Vanilluxe[];
extern const u32 gFollowMonShinyPalette_Deerling[];
extern const u32 gFollowMonShinyPalette_Sawsbuck[];
extern const u32 gFollowMonShinyPalette_Emolga[];
extern const u32 gFollowMonShinyPalette_Karrablast[];
extern const u32 gFollowMonShinyPalette_Escavalier[];
extern const u32 gFollowMonShinyPalette_Foongus[];
extern const u32 gFollowMonShinyPalette_Amoonguss[];
extern const u32 gFollowMonShinyPalette_Frillish[];
extern const u32 gFollowMonShinyPalette_FrillishF[];
extern const u32 gFollowMonShinyPalette_Jellicent[];
extern const u32 gFollowMonShinyPalette_JellicentF[];
extern const u32 gFollowMonShinyPalette_Alomomola[];
extern const u32 gFollowMonShinyPalette_Joltik[];
extern const u32 gFollowMonShinyPalette_Galvantula[];
extern const u32 gFollowMonShinyPalette_Ferroseed[];
extern const u32 gFollowMonShinyPalette_Ferrothorn[];
extern const u32 gFollowMonShinyPalette_Klink[];
extern const u32 gFollowMonShinyPalette_Klang[];
extern const u32 gFollowMonShinyPalette_Klinklang[];
extern const u32 gFollowMonShinyPalette_Tynamo[];
extern const u32 gFollowMonShinyPalette_Eelektrik[];
extern const u32 gFollowMonShinyPalette_Eelektross[];
extern const u32 gFollowMonShinyPalette_Elgyem[];
extern const u32 gFollowMonShinyPalette_Beheeyem[];
extern const u32 gFollowMonShinyPalette_Litwick[];
extern const u32 gFollowMonShinyPalette_Lampent[];
extern const u32 gFollowMonShinyPalette_Chandelure[];
extern const u32 gFollowMonShinyPalette_Axew[];
extern const u32 gFollowMonShinyPalette_Fraxure[];
extern const u32 gFollowMonShinyPalette_Haxorus[];
extern const u32 gFollowMonShinyPalette_Cubchoo[];
extern const u32 gFollowMonShinyPalette_Beartic[];
extern const u32 gFollowMonShinyPalette_Cryogonal[];
extern const u32 gFollowMonShinyPalette_Shelmet[];
extern const u32 gFollowMonShinyPalette_Accelgor[];
extern const u32 gFollowMonShinyPalette_Stunfisk[];
extern const u32 gFollowMonShinyPalette_Mienfoo[];
extern const u32 gFollowMonShinyPalette_Mienshao[];
extern const u32 gFollowMonShinyPalette_Druddigon[];
extern const u32 gFollowMonShinyPalette_Golett[];
extern const u32 gFollowMonShinyPalette_Golurk[];
extern const u32 gFollowMonShinyPalette_Pawniard[];
extern const u32 gFollowMonShinyPalette_Bisharp[];
extern const u32 gFollowMonShinyPalette_Bouffalant[];
extern const u32 gFollowMonShinyPalette_Rufflet[];
extern const u32 gFollowMonShinyPalette_Braviary[];
extern const u32 gFollowMonShinyPalette_Vullaby[];
extern const u32 gFollowMonShinyPalette_Mandibuzz[];
extern const u32 gFollowMonShinyPalette_Heatmor[];
extern const u32 gFollowMonShinyPalette_Durant[];
extern const u32 gFollowMonShinyPalette_Deino[];
extern const u32 gFollowMonShinyPalette_Zweilous[];
extern const u32 gFollowMonShinyPalette_Hydreigon[];
extern const u32 gFollowMonShinyPalette_Larvesta[];
extern const u32 gFollowMonShinyPalette_Volcarona[];
extern const u32 gFollowMonShinyPalette_Cobalion[];
extern const u32 gFollowMonShinyPalette_Terrakion[];
extern const u32 gFollowMonShinyPalette_Virizion[];
extern const u32 gFollowMonShinyPalette_Tornadus[];
extern const u32 gFollowMonShinyPalette_Thundurus[];
extern const u32 gFollowMonShinyPalette_Reshiram[];
extern const u32 gFollowMonShinyPalette_Zekrom[];
extern const u32 gFollowMonShinyPalette_Landorus[];
extern const u32 gFollowMonShinyPalette_Kyurem[];
extern const u32 gFollowMonShinyPalette_Keldeo[];
extern const u32 gFollowMonShinyPalette_Meloetta[];
extern const u32 gFollowMonShinyPalette_Genesect[];
extern const u32 gFollowMonShinyPalette_Chespin[];
extern const u32 gFollowMonShinyPalette_Quilladin[];
extern const u32 gFollowMonShinyPalette_Chesnaught[];
extern const u32 gFollowMonShinyPalette_Fennekin[];
extern const u32 gFollowMonShinyPalette_Braixen[];
extern const u32 gFollowMonShinyPalette_Delphox[];
extern const u32 gFollowMonShinyPalette_Froakie[];
extern const u32 gFollowMonShinyPalette_Frogadier[];
extern const u32 gFollowMonShinyPalette_Greninja[];
extern const u32 gFollowMonShinyPalette_Bunnelby[];
extern const u32 gFollowMonShinyPalette_Diggersby[];
extern const u32 gFollowMonShinyPalette_Fletchling[];
extern const u32 gFollowMonShinyPalette_Fletchinder[];
extern const u32 gFollowMonShinyPalette_Talonflame[];
extern const u32 gFollowMonShinyPalette_Scatterbug[];
extern const u32 gFollowMonShinyPalette_Spewpa[];
extern const u32 gFollowMonShinyPalette_Vivillon[];
extern const u32 gFollowMonShinyPalette_Litleo[];
extern const u32 gFollowMonShinyPalette_Pyroar[];
extern const u32 gFollowMonShinyPalette_PyroarF[];
extern const u32 gFollowMonShinyPalette_Flabebe[];
extern const u32 gFollowMonShinyPalette_Floette[];
extern const u32 gFollowMonShinyPalette_Florges[];
extern const u32 gFollowMonShinyPalette_Skiddo[];
extern const u32 gFollowMonShinyPalette_Gogoat[];
extern const u32 gFollowMonShinyPalette_Pancham[];
extern const u32 gFollowMonShinyPalette_Pangoro[];
extern const u32 gFollowMonShinyPalette_Furfrou[];
extern const u32 gFollowMonShinyPalette_Espurr[];
extern const u32 gFollowMonShinyPalette_Meowstic[];
extern const u32 gFollowMonShinyPalette_Honedge[];
extern const u32 gFollowMonShinyPalette_Doublade[];
extern const u32 gFollowMonShinyPalette_Aegislash[];
extern const u32 gFollowMonShinyPalette_Spritzee[];
extern const u32 gFollowMonShinyPalette_Aromatisse[];
extern const u32 gFollowMonShinyPalette_Swirlix[];
extern const u32 gFollowMonShinyPalette_Slurpuff[];
extern const u32 gFollowMonShinyPalette_Inkay[];
extern const u32 gFollowMonShinyPalette_Malamar[];
extern const u32 gFollowMonShinyPalette_Binacle[];
extern const u32 gFollowMonShinyPalette_Barbaracle[];
extern const u32 gFollowMonShinyPalette_Skrelp[];
extern const u32 gFollowMonShinyPalette_Dragalge[];
extern const u32 gFollowMonShinyPalette_Clauncher[];
extern const u32 gFollowMonShinyPalette_Clawitzer[];
extern const u32 gFollowMonShinyPalette_Helioptile[];
extern const u32 gFollowMonShinyPalette_Heliolisk[];
extern const u32 gFollowMonShinyPalette_Tyrunt[];
extern const u32 gFollowMonShinyPalette_Tyrantrum[];
extern const u32 gFollowMonShinyPalette_Amaura[];
extern const u32 gFollowMonShinyPalette_Aurorus[];
extern const u32 gFollowMonShinyPalette_Sylveon[];
extern const u32 gFollowMonShinyPalette_Hawlucha[];
extern const u32 gFollowMonShinyPalette_Dedenne[];
extern const u32 gFollowMonShinyPalette_Carbink[];
extern const u32 gFollowMonShinyPalette_Goomy[];
extern const u32 gFollowMonShinyPalette_Sliggoo[];
extern const u32 gFollowMonShinyPalette_Goodra[];
extern const u32 gFollowMonShinyPalette_Klefki[];
extern const u32 gFollowMonShinyPalette_Phantump[];
extern const u32 gFollowMonShinyPalette_Trevenant[];
extern const u32 gFollowMonShinyPalette_Pumpkaboo[];
extern const u32 gFollowMonShinyPalette_Gourgeist[];
extern const u32 gFollowMonShinyPalette_Bergmite[];
extern const u32 gFollowMonShinyPalette_Avalugg[];
extern const u32 gFollowMonShinyPalette_Noibat[];
extern const u32 gFollowMonShinyPalette_Noivern[];
extern const u32 gFollowMonShinyPalette_Xerneas[];
extern const u32 gFollowMonShinyPalette_Yveltal[];
extern const u32 gFollowMonShinyPalette_Zygarde[];
extern const u32 gFollowMonShinyPalette_Diancie[];
extern const u32 gFollowMonShinyPalette_Hoopa[];
extern const u32 gFollowMonShinyPalette_Volcanion[];
extern const u32 gFollowMonShinyPalette_Rowlet[];
extern const u32 gFollowMonShinyPalette_Dartrix[];
extern const u32 gFollowMonShinyPalette_Decidueye[];
extern const u32 gFollowMonShinyPalette_Litten[];
extern const u32 gFollowMonShinyPalette_Torracat[];
extern const u32 gFollowMonShinyPalette_Incineroar[];
extern const u32 gFollowMonShinyPalette_Popplio[];
extern const u32 gFollowMonShinyPalette_Brionne[];
extern const u32 gFollowMonShinyPalette_Primarina[];
extern const u32 gFollowMonShinyPalette_Pikipek[];
extern const u32 gFollowMonShinyPalette_Trumbeak[];
extern const u32 gFollowMonShinyPalette_Toucannon[];
extern const u32 gFollowMonShinyPalette_Yungoos[];
extern const u32 gFollowMonShinyPalette_Gumshoos[];
extern const u32 gFollowMonShinyPalette_Grubbin[];
extern const u32 gFollowMonShinyPalette_Charjabug[];
extern const u32 gFollowMonShinyPalette_Vikavolt[];
extern const u32 gFollowMonShinyPalette_Crabrawler[];
extern const u32 gFollowMonShinyPalette_Crabominable[];
extern const u32 gFollowMonShinyPalette_Oricorio[];
extern const u32 gFollowMonShinyPalette_Cutiefly[];
extern const u32 gFollowMonShinyPalette_Ribombee[];
extern const u32 gFollowMonShinyPalette_Rockruff[];
extern const u32 gFollowMonShinyPalette_Lycanroc[];
extern const u32 gFollowMonShinyPalette_Wishiwashi[];
extern const u32 gFollowMonShinyPalette_Mareanie[];
extern const u32 gFollowMonShinyPalette_Toxapex[];
extern const u32 gFollowMonShinyPalette_Mudbray[];
extern const u32 gFollowMonShinyPalette_Mudsdale[];
extern const u32 gFollowMonShinyPalette_Dewpider[];
extern const u32 gFollowMonShinyPalette_Araquanid[];
extern const u32 gFollowMonShinyPalette_Fomantis[];
extern const u32 gFollowMonShinyPalette_Lurantis[];
extern const u32 gFollowMonShinyPalette_Morelull[];
extern const u32 gFollowMonShinyPalette_Shiinotic[];
extern const u32 gFollowMonShinyPalette_Salandit[];
extern const u32 gFollowMonShinyPalette_Salazzle[];
extern const u32 gFollowMonShinyPalette_Stufful[];
extern const u32 gFollowMonShinyPalette_Bewear[];
extern const u32 gFollowMonShinyPalette_Bounsweet[];
extern const u32 gFollowMonShinyPalette_Steenee[];
extern const u32 gFollowMonShinyPalette_Tsareena[];
extern const u32 gFollowMonShinyPalette_Comfey[];
extern const u32 gFollowMonShinyPalette_Oranguru[];
extern const u32 gFollowMonShinyPalette_Passimian[];
extern const u32 gFollowMonShinyPalette_Wimpod[];
extern const u32 gFollowMonShinyPalette_Golisopod[];
extern const u32 gFollowMonShinyPalette_Sandygast[];
extern const u32 gFollowMonShinyPalette_Palossand[];
extern const u32 gFollowMonShinyPalette_Pyukumuku[];
extern const u32 gFollowMonShinyPalette_TypeNull[];
extern const u32 gFollowMonShinyPalette_Silvally[];
extern const u32 gFollowMonShinyPalette_Minior[];
extern const u32 gFollowMonShinyPalette_Komala[];
extern const u32 gFollowMonShinyPalette_Turtonator[];
extern const u32 gFollowMonShinyPalette_Togedemaru[];
extern const u32 gFollowMonShinyPalette_Mimikyu[];
extern const u32 gFollowMonShinyPalette_Bruxish[];
extern const u32 gFollowMonShinyPalette_Drampa[];
extern const u32 gFollowMonShinyPalette_Dhelmise[];
extern const u32 gFollowMonShinyPalette_Jangmo_o[];
extern const u32 gFollowMonShinyPalette_Hakamo_o[];
extern const u32 gFollowMonShinyPalette_Kommo_o[];
extern const u32 gFollowMonShinyPalette_TapuKoko[];
extern const u32 gFollowMonShinyPalette_TapuLele[];
extern const u32 gFollowMonShinyPalette_TapuBulu[];
extern const u32 gFollowMonShinyPalette_TapuFini[];
extern const u32 gFollowMonShinyPalette_Cosmog[];
extern const u32 gFollowMonShinyPalette_Cosmoem[];
extern const u32 gFollowMonShinyPalette_Solgaleo[];
extern const u32 gFollowMonShinyPalette_Lunala[];
extern const u32 gFollowMonShinyPalette_Nihilego[];
extern const u32 gFollowMonShinyPalette_Buzzwole[];
extern const u32 gFollowMonShinyPalette_Pheromosa[];
extern const u32 gFollowMonShinyPalette_Xurkitree[];
extern const u32 gFollowMonShinyPalette_Celesteela[];
extern const u32 gFollowMonShinyPalette_Kartana[];
extern const u32 gFollowMonShinyPalette_Guzzlord[];
extern const u32 gFollowMonShinyPalette_Necrozma[];
extern const u32 gFollowMonShinyPalette_Magearna[];
extern const u32 gFollowMonShinyPalette_Marshadow[];
extern const u32 gFollowMonShinyPalette_Poipole[];
extern const u32 gFollowMonShinyPalette_Naganadel[];
extern const u32 gFollowMonShinyPalette_Stakataka[];
extern const u32 gFollowMonShinyPalette_Blacephalon[];
extern const u32 gFollowMonShinyPalette_Zeraora[];
extern const u32 gFollowMonShinyPalette_Meltan[];
extern const u32 gFollowMonShinyPalette_Melmetal[];
extern const u32 gFollowMonShinyPalette_Grookey[];
extern const u32 gFollowMonShinyPalette_Thwackey[];
extern const u32 gFollowMonShinyPalette_Rillaboom[];
extern const u32 gFollowMonShinyPalette_Scorbunny[];
extern const u32 gFollowMonShinyPalette_Raboot[];
extern const u32 gFollowMonShinyPalette_Cinderace[];
extern const u32 gFollowMonShinyPalette_Sobble[];
extern const u32 gFollowMonShinyPalette_Drizzile[];
extern const u32 gFollowMonShinyPalette_Inteleon[];
extern const u32 gFollowMonShinyPalette_Skwovet[];
extern const u32 gFollowMonShinyPalette_Greedent[];
extern const u32 gFollowMonShinyPalette_Rookidee[];
extern const u32 gFollowMonShinyPalette_Corvisquire[];
extern const u32 gFollowMonShinyPalette_Corviknight[];
extern const u32 gFollowMonShinyPalette_Blipbug[];
extern const u32 gFollowMonShinyPalette_Dottler[];
extern const u32 gFollowMonShinyPalette_Orbeetle[];
extern const u32 gFollowMonShinyPalette_Nickit[];
extern const u32 gFollowMonShinyPalette_Thievul[];
extern const u32 gFollowMonShinyPalette_Gossifleur[];
extern const u32 gFollowMonShinyPalette_Eldegoss[];
extern const u32 gFollowMonShinyPalette_Wooloo[];
extern const u32 gFollowMonShinyPalette_Dubwool[];
extern const u32 gFollowMonShinyPalette_Chewtle[];
extern const u32 gFollowMonShinyPalette_Drednaw[];
extern const u32 gFollowMonShinyPalette_Yamper[];
extern const u32 gFollowMonShinyPalette_Boltund[];
extern const u32 gFollowMonShinyPalette_Rolycoly[];
extern const u32 gFollowMonShinyPalette_Carkol[];
extern const u32 gFollowMonShinyPalette_Coalossal[];
extern const u32 gFollowMonShinyPalette_Applin[];
extern const u32 gFollowMonShinyPalette_Flapple[];
extern const u32 gFollowMonShinyPalette_Appletun[];
extern const u32 gFollowMonShinyPalette_Silicobra[];
extern const u32 gFollowMonShinyPalette_Sandaconda[];
extern const u32 gFollowMonShinyPalette_Cramorant[];
extern const u32 gFollowMonShinyPalette_Arrokuda[];
extern const u32 gFollowMonShinyPalette_Barraskewda[];
extern const u32 gFollowMonShinyPalette_Toxel[];
extern const u32 gFollowMonShinyPalette_Toxtricity[];
extern const u32 gFollowMonShinyPalette_Sizzlipede[];
extern const u32 gFollowMonShinyPalette_Centiskorch[];
extern const u32 gFollowMonShinyPalette_Clobbopus[];
extern const u32 gFollowMonShinyPalette_Grapploct[];
extern const u32 gFollowMonShinyPalette_Sinistea[];
extern const u32 gFollowMonShinyPalette_Polteageist[];
extern const u32 gFollowMonShinyPalette_Hatenna[];
extern const u32 gFollowMonShinyPalette_Hattrem[];
extern const u32 gFollowMonShinyPalette_Hatterene[];
extern const u32 gFollowMonShinyPalette_Impidimp[];
extern const u32 gFollowMonShinyPalette_Morgrem[];
extern const u32 gFollowMonShinyPalette_Grimmsnarl[];
extern const u32 gFollowMonShinyPalette_Obstagoon[];
extern const u32 gFollowMonShinyPalette_Perrserker[];
extern const u32 gFollowMonShinyPalette_Cursola[];
extern const u32 gFollowMonShinyPalette_Sirfetchd[];
extern const u32 gFollowMonShinyPalette_MrRime[];
extern const u32 gFollowMonShinyPalette_Runerigus[];
extern const u32 gFollowMonShinyPalette_Milcery[];
extern const u32 gFollowMonShinyPalette_Alcremie[];
extern const u32 gFollowMonShinyPalette_Falinks[];
extern const u32 gFollowMonShinyPalette_Pincurchin[];
extern const u32 gFollowMonShinyPalette_Snom[];
extern const u32 gFollowMonShinyPalette_Frosmoth[];
extern const u32 gFollowMonShinyPalette_Stonjourner[];
extern const u32 gFollowMonShinyPalette_Eiscue[];
extern const u32 gFollowMonShinyPalette_Indeedee[];
extern const u32 gFollowMonShinyPalette_Morpeko[];
extern const u32 gFollowMonShinyPalette_Cufant[];
extern const u32 gFollowMonShinyPalette_Copperajah[];
extern const u32 gFollowMonShinyPalette_Dracozolt[];
extern const u32 gFollowMonShinyPalette_Arctozolt[];
extern const u32 gFollowMonShinyPalette_Dracovish[];
extern const u32 gFollowMonShinyPalette_Arctovish[];
extern const u32 gFollowMonShinyPalette_Duraludon[];
extern const u32 gFollowMonShinyPalette_Dreepy[];
extern const u32 gFollowMonShinyPalette_Drakloak[];
extern const u32 gFollowMonShinyPalette_Dragapult[];
extern const u32 gFollowMonShinyPalette_Zacian[];
extern const u32 gFollowMonShinyPalette_Zamazenta[];
extern const u32 gFollowMonShinyPalette_Eternatus[];
extern const u32 gFollowMonShinyPalette_Kubfu[];
extern const u32 gFollowMonShinyPalette_Urshifu[];
extern const u32 gFollowMonShinyPalette_Zarude[];
extern const u32 gFollowMonShinyPalette_Regieleki[];
extern const u32 gFollowMonShinyPalette_Regidrago[];
extern const u32 gFollowMonShinyPalette_Glastrier[];
extern const u32 gFollowMonShinyPalette_Spectrier[];
extern const u32 gFollowMonShinyPalette_Calyrex[];
extern const u32 gFollowMonShinyPalette_VenusaurMega[];
extern const u32 gFollowMonShinyPalette_CharizardMegaX[];
extern const u32 gFollowMonShinyPalette_CharizardMegaY[];
extern const u32 gFollowMonShinyPalette_BlastoiseMega[];
extern const u32 gFollowMonShinyPalette_BeedrillMega[];
extern const u32 gFollowMonShinyPalette_PidgeotMega[];
extern const u32 gFollowMonShinyPalette_AlakazamMega[];
extern const u32 gFollowMonShinyPalette_SlowbroMega[];
extern const u32 gFollowMonShinyPalette_GengarMega[];
extern const u32 gFollowMonShinyPalette_KangaskhanMega[];
extern const u32 gFollowMonShinyPalette_PinsirMega[];
extern const u32 gFollowMonShinyPalette_GyaradosMega[];
extern const u32 gFollowMonShinyPalette_AerodactylMega[];
extern const u32 gFollowMonShinyPalette_MewtwoMegaX[];
extern const u32 gFollowMonShinyPalette_MewtwoMegaY[];
extern const u32 gFollowMonShinyPalette_AmpharosMega[];
extern const u32 gFollowMonShinyPalette_SteelixMega[];
extern const u32 gFollowMonShinyPalette_ScizorMega[];
extern const u32 gFollowMonShinyPalette_HeracrossMega[];
extern const u32 gFollowMonShinyPalette_HoundoomMega[];
extern const u32 gFollowMonShinyPalette_TyranitarMega[];
extern const u32 gFollowMonShinyPalette_SceptileMega[];
extern const u32 gFollowMonShinyPalette_BlazikenMega[];
extern const u32 gFollowMonShinyPalette_SwampertMega[];
extern const u32 gFollowMonShinyPalette_GardevoirMega[];
extern const u32 gFollowMonShinyPalette_SableyeMega[];
extern const u32 gFollowMonShinyPalette_MawileMega[];
extern const u32 gFollowMonShinyPalette_AggronMega[];
extern const u32 gFollowMonShinyPalette_MedichamMega[];
extern const u32 gFollowMonShinyPalette_ManectricMega[];
extern const u32 gFollowMonShinyPalette_SharpedoMega[];
extern const u32 gFollowMonShinyPalette_CameruptMega[];
extern const u32 gFollowMonShinyPalette_AltariaMega[];
extern const u32 gFollowMonShinyPalette_BanetteMega[];
extern const u32 gFollowMonShinyPalette_AbsolMega[];
extern const u32 gFollowMonShinyPalette_GlalieMega[];
extern const u32 gFollowMonShinyPalette_SalamenceMega[];
extern const u32 gFollowMonShinyPalette_MetagrossMega[];
extern const u32 gFollowMonShinyPalette_LatiasMega[];
extern const u32 gFollowMonShinyPalette_LatiosMega[];
extern const u32 gFollowMonShinyPalette_LopunnyMega[];
extern const u32 gFollowMonShinyPalette_GarchompMega[];
extern const u32 gFollowMonShinyPalette_LucarioMega[];
extern const u32 gFollowMonShinyPalette_AbomasnowMega[];
extern const u32 gFollowMonShinyPalette_GalladeMega[];
extern const u32 gFollowMonShinyPalette_AudinoMega[];
extern const u32 gFollowMonShinyPalette_DiancieMega[];
extern const u32 gFollowMonShinyPalette_RayquazaMega[];
extern const u32 gFollowMonShinyPalette_KyogrePrimal[];
extern const u32 gFollowMonShinyPalette_GroudonPrimal[];
extern const u32 gFollowMonShinyPalette_RattataAlolan[];
extern const u32 gFollowMonShinyPalette_RaticateAlolan[];
extern const u32 gFollowMonShinyPalette_RaichuAlolan[];
extern const u32 gFollowMonShinyPalette_SandshrewAlolan[];
extern const u32 gFollowMonShinyPalette_SandslashAlolan[];
extern const u32 gFollowMonShinyPalette_VulpixAlolan[];
extern const u32 gFollowMonShinyPalette_NinetalesAlolan[];
extern const u32 gFollowMonShinyPalette_DiglettAlolan[];
extern const u32 gFollowMonShinyPalette_DugtrioAlolan[];
extern const u32 gFollowMonShinyPalette_MeowthAlolan[];
extern const u32 gFollowMonShinyPalette_PersianAlolan[];
extern const u32 gFollowMonShinyPalette_GeodudeAlolan[];
extern const u32 gFollowMonShinyPalette_GravelerAlolan[];
extern const u32 gFollowMonShinyPalette_GolemAlolan[];
extern const u32 gFollowMonShinyPalette_GrimerAlolan[];
extern const u32 gFollowMonShinyPalette_MukAlolan[];
extern const u32 gFollowMonShinyPalette_ExeggutorAlolan[];
extern const u32 gFollowMonShinyPalette_MarowakAlolan[];
extern const u32 gFollowMonShinyPalette_MeowthGalarian[];
extern const u32 gFollowMonShinyPalette_PonytaGalarian[];
extern const u32 gFollowMonShinyPalette_RapidashGalarian[];
extern const u32 gFollowMonShinyPalette_SlowpokeGalarian[];
extern const u32 gFollowMonShinyPalette_SlowbroGalarian[];
